Latitude,Longitude,Distance_km,Slope
40.4852894,-80.3322285,0.0004814010074766766,0.40497534738186886
40.4852901,-80.3322277,0.0004824053896834102,0.4058165548206682
40.4852908,-80.3322269,0.00048341002265608966,0.4066547565924893
40.4852915,-80.3322261,0.000484414904808267,0.40748996880332117
40.4852922,-80.3322253,0.00048542003460552696,0.4083222074059438
40.4852929,-80.3322246,0.00048633285925914573,0.4092423905837958
40.4852936,-80.3322238,0.0004873385065885883,0.4100687513839254
40.4852943,-80.332223,0.0004883443969167762,0.4108921850831993
40.4852951,-80.3322225,0.0004891112347919505,0.4122069880690975
40.4852959,-80.3322219,0.0004899711011929582,0.4134275618310237
40.4852968,-80.3322214,0.0004907774444739518,0.4149569821332798
40.4852978,-80.332221,0.000491530772174828,0.41679523915022876
40.4852987,-80.3322206,0.000492246696281773,0.4184100418496462
40.4852997,-80.3322205,0.0004927257249159713,0.4205195949007011
40.4853007,-80.3322203,0.0004932984492149265,0.4225352112841235
40.4853017,-80.3322201,0.0004938726151539596,0.4245490541223013
40.4853027,-80.3322199,0.000494448217713607,0.4265611257706271
40.4853037,-80.3322197,0.0004950252518852717,0.4285714285803522
40.4853047,-80.3322197,0.0004954200238212996,0.43076923077259427
40.4853058,-80.3322195,0.0004960397665557639,0.4329964850596597
40.4853067,-80.3322194,0.0004964897682738739,0.4348781023613929
40.4853077,-80.3322194,0.0004968894142559784,0.4370744564081271
40.4853087,-80.3322194,0.0004972907499628798,0.4392708104548612
40.4853096,-80.3322195,0.0004975619057016109,0.44134446397384197
40.4853105,-80.3322196,0.0004978345608697747,0.4434190287867693
40.4853115,-80.3322196,0.000498240755055483,0.44561634806734196
40.4853124,-80.3322196,0.0004986077616691903,0.4475939354026832
40.4853133,-80.3322198,0.000498793714872222,0.4497691800532695
40.4853143,-80.3322201,0.000498931378045395,0.4522657281172337
40.4853154,-80.3322202,0.0004992946424738759,0.4547854785435517
40.4853164,-80.3322204,0.0004995275568003158,0.4571868809238056
40.4853176,-80.3322208,0.0004996643073089973,0.46023353162732955
40.4853187,-80.3322211,0.0004998529383741652,0.46296296296876466
40.4853198,-80.3322215,0.0004999534478293788,0.46579876435007145
40.4853208,-80.332222,0.0004999236941739835,0.4685222001333078
40.4853219,-80.3322224,0.0005000295291228165,0.4713685607081812
40.485323,-80.332223,0.0004999573781841085,0.4744299313782664
40.4853241,-80.3322235,0.0004999785995433108,0.4773936170248366
40.4853252,-80.3322242,0.0004998224684822983,0.4805771365166814
40.4853263,-80.3322249,0.0004996696908940774,0.48377056469526564
40.4853273,-80.3322256,0.0004994764959427227,0.48675128034967524
40.4853284,-80.3322263,0.0004993302013674647,0.48996431758300235
40.4853294,-80.3322273,0.0004988739820824793,0.4932945909710786
40.4853304,-80.3322279,0.0004987796407178188,0.49619516564128013
40.4853314,-80.3322287,0.0004985090671169692,0.49932735426815544
40.4853324,-80.3322295,0.0004982416381646957,0.5024707996375566
40.4853334,-80.3322302,0.0004980666019742132,0.5055118110320803
40.4853344,-80.3322308,0.0004979836342640008,0.5084478486253635
40.4853355,-80.3322315,0.0004978598999650672,0.5117328519946174
40.4853365,-80.3322322,0.0004976937713035731,0.5148022599077334
40.4853375,-80.332233,0.000497441785536294,0.5179986416213647
40.4853386,-80.3322336,0.0004974165457675019,0.5211970074791678
40.4853395,-80.3322344,0.0004971244612736451,0.5241880536165424
40.4853406,-80.3322349,0.000497193775098913,0.5272851296165543
40.4853417,-80.3322356,0.0004970893380425148,0.5306308358109559
40.4853428,-80.3322362,0.0004970765132263187,0.5338654503977427
40.4853439,-80.3322369,0.0004969787520605423,0.5372316126053608
40.485345,-80.3322376,0.0004968843929944151,0.540608556405757
40.485346,-80.3322384,0.0004966578097689424,0.5438918175562455
40.4853471,-80.3322393,0.0004963947219711973,0.5475424896653358
40.4853483,-80.33224,0.0004963589930683624,0.5511847250993553
40.4853496,-80.3322407,0.0004963756742623274,0.5550691244291915
40.4853508,-80.3322415,0.0004962606673951781,0.5588642659265239
40.4853522,-80.3322419,0.0004965965062306712,0.5626155268117772
40.4853534,-80.3322425,0.0004966637997623403,0.5661730680423974
40.4853547,-80.332243,0.0004968710999806241,0.5698401668015205
40.485356,-80.3322433,0.0004972557189209205,0.5732498841148774
40.4853573,-80.3322437,0.000497556991702964,0.5767981438601909
40.4853586,-80.3322441,0.0004978617980938188,0.58035299581797
40.4853599,-80.3322445,0.0004981701315792432,0.5839144583982414
40.4853612,-80.3322446,0.0004987406741015675,0.5870727737745397
40.4853626,-80.3322449,0.0004991925980974278,0.5907398790340577
40.4853638,-80.332245,0.0004997180204878328,0.5936700023391883
40.4853652,-80.3322453,0.0005001765788207594,0.5973451327388233
40.4853665,-80.3322457,0.0005005015884064012,0.6009324009366787
40.4853678,-80.3322462,0.0005007445057101715,0.6046674445789136
40.4853691,-80.3322467,0.0005009911775675494,0.6084112149586083
40.4853704,-80.3322473,0.0005011563129354408,0.6123069724088932
40.4853718,-80.3322478,0.0005014630793959514,0.6163035839985077
40.4853731,-80.3322486,0.0005014664196117207,0.6205116169909605
40.4853744,-80.3322492,0.0005016440371346516,0.6244418331497378
40.4853758,-80.3322497,0.0005019635544489075,0.6284705882508327
40.4853771,-80.3322502,0.0005022338200446007,0.6322732626780075
40.4853785,-80.3322505,0.0005027302258675307,0.6360207449474228
40.4853799,-80.3322508,0.0005032302157076799,0.6397735314919718
40.4853812,-80.332251,0.0005037637740049917,0.6431437337784444
40.4853826,-80.3322511,0.0005044384699901102,0.6466005665728082
40.485384,-80.332251,0.0005052838608169931,0.6497521831631659
40.4853854,-80.3322511,0.0005059642773995308,0.6532105760089788
40.4853868,-80.3322511,0.0005067312601425203,0.656515580735451
40.4853881,-80.3322514,0.0005071954751347803,0.660051972613997
40.4853895,-80.3322516,0.0005078013883325323,0.6636728905793458
40.4853908,-80.3322519,0.0005082718268761767,0.6672185430528128
40.4853921,-80.3322522,0.0005087453292165402,0.6707692307723355
40.4853934,-80.3322526,0.0005091389790580377,0.674484719273748
40.4853948,-80.332253,0.0005095920917808117,0.6784443917504169
40.4853962,-80.3322536,0.0005098837710663033,0.6827356922369157
40.4853975,-80.3322542,0.0005101232106103548,0.6868014268656699
40.4853989,-80.3322548,0.000510423402675436,0.6911169326125074
40.4854001,-80.3322554,0.0005106137973113404,0.6949678034791608
40.4854014,-80.332256,0.0005108649332254161,0.6990685455091402
40.4854027,-80.3322567,0.0005110381590440171,0.7033492823120227
40.485404,-80.3322572,0.0005113788615114486,0.707305389237194
40.4854052,-80.332258,0.0005114207074461314,0.7115430765608158
40.4854065,-80.3322587,0.0005116061375749905,0.7158653846265197
40.4854077,-80.3322594,0.0005117373252005434,0.7199614736460707
40.485409,-80.3322601,0.00051193090353958,0.7243125904483028
40.4854103,-80.3322606,0.000512290318081932,0.7283264911855382
40.4854117,-80.332261,0.0005127930284217234,0.7324147933418007
40.4854131,-80.3322614,0.0005132993765894558,0.7365110089538989
40.4854144,-80.3322617,0.0005138302151479296,0.7401937046233957
40.4854159,-80.3322618,0.0005146438088635295,0.7440058125485072
40.4854174,-80.3322618,0.0005155405900640753,0.7476386534381078
40.4854186,-80.3322619,0.000516180055791271,0.7507267442117656
40.4854199,-80.3322618,0.0005170414393447702,0.7536933882254278
40.4854212,-80.3322618,0.0005178249318064181,0.7568418503251594
40.4854224,-80.3322617,0.0005186296269933867,0.7595641646575751
40.4854238,-80.3322614,0.0005197161725455741,0.7624001935583191
40.4854252,-80.3322614,0.0005205661725532945,0.7657875635126666
40.4854266,-80.3322615,0.000521339284916078,0.769361084223563
40.4854279,-80.3322615,0.0005221330098714608,0.7725072604118265
40.4854292,-80.3322616,0.0005228497489747557,0.7758412006742962
40.4854306,-80.3322616,0.0005237090986457571,0.7792302106044334
40.4854319,-80.3322621,0.00052411544530383,0.7833252544853893
40.4854333,-80.3322623,0.000524822751032095,0.7870999030008236
40.4854346,-80.3322625,0.0005254708840645747,0.7906356137805968
40.4854359,-80.3322627,0.000526121506876807,0.7941747572893225
40.4854372,-80.3322628,0.0005268527877916757,0.7975236707925628
40.4854385,-80.3322628,0.0005276643345958798,0.8006797766458553
40.4854398,-80.3322627,0.0005285557775677782,0.8036407767140065
40.4854411,-80.3322624,0.000529604616669805,0.8062090710891608
40.4854425,-80.3322622,0.000530639887302681,0.8092121212199592
40.4854437,-80.3322619,0.0005316284792912264,0.8115310077664154
40.4854449,-80.3322613,0.0005328508234010371,0.8132559264637148
40.4854463,-80.3322609,0.0005340451291833693,0.8158530691117386
40.4854476,-80.3322603,0.0005353322052699512,0.8178088803216655
40.4854488,-80.3322599,0.000536401948172211,0.819913211189211
40.4854501,-80.3322592,0.0005377678030567794,0.821660649822816
40.4854514,-80.3322589,0.0005388255097916251,0.8241943242071221
40.4854528,-80.3322586,0.0005399481641748682,0.8269646719618967
40.4854541,-80.3322583,0.0005410084287638099,0.8294908741770506
40.4854554,-80.3322583,0.0005418393211960239,0.8326128722582388
40.4854567,-80.3322583,0.0005426720556605569,0.835734870339427
40.485458,-80.3322584,0.0005434300138936854,0.8390583713796889
40.4854594,-80.3322584,0.0005443309471286824,0.8424213307891469
40.4854607,-80.3322582,0.0005453221524930538,0.8451380552207167
40.4854621,-80.3322577,0.00054660823264942,0.8474820143948392
40.4854634,-80.3322576,0.0005475257984751677,0.8503955886086818
40.4854646,-80.3322572,0.0005486082937758416,0.8524550898311943
40.4854659,-80.3322566,0.0005499085833174524,0.854341066729297
40.4854671,-80.3322559,0.0005512204640568824,0.8557784145429
40.4854685,-80.3322553,0.0005525870067261007,0.8578922270069603
40.4854698,-80.3322548,0.0005538133440041337,0.8599666587322784
40.485471,-80.3322542,0.0005550509346022187,0.8615933412496067
40.4854723,-80.3322537,0.0005562786711734044,0.8636579572387705
40.4854735,-80.332253,0.0005575929787965613,0.8650699549357386
40.4854746,-80.3322524,0.0005587665881218684,0.8664456547676592
40.4854758,-80.3322521,0.0005597795726874866,0.8686701372724303
40.4854771,-80.3322517,0.0005609345416335455,0.870921985818319
40.4854783,-80.3322512,0.0005620999999968191,0.8727272727321536
40.4854796,-80.3322509,0.000563181365098399,0.8751769702836403
40.485481,-80.3322508,0.0005641794927172649,0.8782731776388566
40.4854823,-80.3322506,0.0005651882606755312,0.8809243103042447
40.4854837,-80.3322503,0.0005663394388562394,0.8836003770154355
40.485485,-80.3322504,0.0005671262469612772,0.8868724958910311
40.4854864,-80.3322501,0.0005682802565662574,0.8895430993860036
40.4854877,-80.3322498,0.0005693689577073033,0.8919745822628461
40.4854891,-80.3322498,0.0005703018236007519,0.8952694751838954
40.4854905,-80.3322497,0.0005713109836100868,0.8983529411906322
40.4854919,-80.3322498,0.0005721732692115368,0.9018592610092716
40.4854932,-80.3322498,0.0005730447277490445,0.9049188044335713
40.4854946,-80.3322501,0.000573762991143295,0.9088553933177288
40.485496,-80.3322505,0.0005744100712887161,0.9130127298491514
40.4854974,-80.3322509,0.0005750601098977554,0.9171779141303841
40.4854987,-80.3322513,0.0005756453422068748,0.921114785074826
40.4855,-80.3322519,0.0005760863910901849,0.925496688760976
40.4855013,-80.3322526,0.0005764574312117011,0.9301113480458237
40.4855025,-80.3322532,0.0005768367966809441,0.9342823250373709
40.4855038,-80.3322543,0.0005769230191242748,0.9398192197966739
40.485505,-80.3322553,0.0005770182406155582,0.9449213161828205
40.4855061,-80.3322566,0.0005768313185040613,0.9504903133219482
40.485507,-80.3322579,0.0005765111707481882,0.9556142034642935
40.4855079,-80.3322594,0.0005760509786497442,0.9612328437363575
40.4855087,-80.3322612,0.0005753105682966378,0.9673518742574297
40.4855093,-80.3322628,0.0005745798203920459,0.9725661568243036
40.4855099,-80.3322646,0.0005737102491642196,0.9782979761094732
40.4855104,-80.3322664,0.0005727755057671456,0.9838354151386018
40.4855108,-80.3322683,0.0005717039181290636,0.9894192913373953
40.485511,-80.3322702,0.000570495872031758,0.9945611866569165
40.4855113,-80.3322722,0.0005692916739203181,1.00024844722553
40.4855117,-80.3322742,0.0005681630487833927,1.00624219727319
40.4855122,-80.3322759,0.0005673215049713792,1.0117853560812322
40.4855127,-80.3322777,0.0005664141594244969,1.0176322418410122
40.4855136,-80.3322792,0.0005660072967697436,1.0237673830679084
40.4855144,-80.3322806,0.0005656034830132576,1.0294341537879614
40.4855154,-80.3322818,0.0005654867814501413,1.0351234410922638
40.4855164,-80.332283,0.0005653743715439655,1.040847587463796
40.4855175,-80.3322841,0.0005654076405605569,1.0465949820772882
40.4855185,-80.3322853,0.0005653038121243572,1.0523882896678218
40.4855194,-80.3322864,0.0005652003007789906,1.0576873551535577
40.4855202,-80.3322874,0.000565096044937915,1.062483862653499
40.4855208,-80.3322881,0.0005650539531793159,1.065959648232676
40.4855213,-80.3322889,0.0005648720209094178,1.0694660445834492
40.4855216,-80.3322896,0.0005646135138326807,1.0721890418017075
40.4855219,-80.3322901,0.0005644921611558062,1.0743629745189327
40.4855221,-80.3322906,0.0005642981215664093,1.0762822181563323
40.4855223,-80.3322909,0.0005642405515355687,1.0776446065857548
40.4855225,-80.3322911,0.0005642511851979638,1.0787278415340904
40.4855226,-80.3322913,0.000564188594361303,1.079551382370459
40.4855227,-80.3322916,0.0005640581618896542,1.0806577917158962
40.4855229,-80.3322918,0.0005640691890232676,1.0817445808196917
40.485523,-80.3322921,0.0005639390481232989,1.0828541557985185
40.4855232,-80.3322924,0.0005638825586972047,1.0842270468400599
40.4855234,-80.3322926,0.0005638940503296416,1.0853179795988621
40.4855235,-80.3322929,0.0005637643834093185,1.0864326872760282
40.4855237,-80.3322932,0.0005637084796289446,1.087811271298584
40.4855239,-80.3322936,0.0005635851754597995,1.089477827343818
40.4855241,-80.3322941,0.0005633946396629602,1.091434576988154
40.4855244,-80.3322945,0.0005633458351672781,1.0933719095484185
40.4855246,-80.3322951,0.0005630887763060328,1.095626975757808
40.485525,-80.3322957,0.0005629801861525856,1.0984168865700101
40.4855254,-80.3322964,0.0005628052771586024,1.1015067407052643
40.4855259,-80.3322972,0.0005626385073919136,1.105165562919701
40.4855265,-80.332298,0.0005625475357725674,1.1091053888948892
40.4855272,-80.3322988,0.0005625327190463274,1.113328012791092
40.4855278,-80.3322996,0.0005624453929060442,1.1173020527930342
40.4855285,-80.3323003,0.0005625010222224807,1.1212606837739036
40.4855293,-80.3323011,0.0005625667249374632,1.1258029978632946
40.48553,-80.3323021,0.0005624272841826529,1.1307031669589216
40.4855308,-80.332303,0.0005624315958434505,1.135593220336067
40.4855318,-80.3323036,0.0005627866558436423,1.1401239558188496
40.4855327,-80.3323044,0.0005629370213462339,1.1450175533411913
40.4855336,-80.3323051,0.0005631555468946757,1.1496212121206295
40.4855345,-80.3323058,0.0005633762952062794,1.1542423421101697
40.4855355,-80.3323065,0.0005636749772674084,1.1591526344464218
40.4855364,-80.3323071,0.00056396546880605,1.1634929270898307
40.4855374,-80.3323078,0.0005642688189176101,1.1684382665492843
40.4855384,-80.3323085,0.0005645746452027587,1.1734025122959015
40.4855394,-80.3323092,0.0005648829436289148,1.1783857729178961
40.4855404,-80.3323098,0.0005652582595553777,1.1830638531303297
40.4855414,-80.3323104,0.0005656357308416712,1.1877573428584016
40.4855424,-80.332311,0.0005660153531464577,1.1924663184194308
40.4855436,-80.3323116,0.0005665506332205324,1.1977416689627318
40.4855446,-80.3323121,0.0005669987389768193,1.2021511307124102
40.4855456,-80.3323127,0.0005673848870037209,1.2069060773738975
40.4855466,-80.3323131,0.0005679004930486697,1.2110066371551322
40.4855477,-80.3323136,0.0005684313590877777,1.215729714787199
40.4855488,-80.3323139,0.0005690910735513138,1.2197893569954064
40.4855499,-80.3323142,0.0005697523058342589,1.2238557559093035
40.485551,-80.3323143,0.0005705413657278012,1.2272475027654388
40.4855521,-80.3323144,0.0005713314712138528,1.230641132404864
40.4855532,-80.3323143,0.0005722485561398535,1.2333518312816865
40.4855543,-80.3323142,0.0005731663022183526,1.236061026351977
40.4855554,-80.332314,0.000574147524601021,1.2384252841772778
40.4855564,-80.3323136,0.0005751769292977102,1.239822763810691
40.4855575,-80.3323131,0.0005763471176335381,1.2411504424630082
40.4855586,-80.3323128,0.0005773920851558902,1.243161094218658
40.4855597,-80.3323123,0.000578562667310066,1.2444812362170272
40.4855608,-80.3323116,0.0005798586207037922,1.245111539527282
40.4855618,-80.3323109,0.0005810766300609655,1.245464540952425
40.4855628,-80.3323102,0.0005822946505005047,1.2458161865421882
40.4855638,-80.3323095,0.0005835126819585517,1.2461664841124522
40.4855649,-80.3323088,0.0005848087294112713,1.2467887401281401
40.4855658,-80.3323079,0.0005860739287847876,1.246183206139698
40.4855667,-80.3323071,0.0005872765617702856,1.2459194776841638
40.4855677,-80.3323061,0.0005886823931463902,1.2452523060155196
40.4855687,-80.3323054,0.0005899004068531993,1.245599783375472
40.4855696,-80.3323045,0.0005911656705139279,1.2450027012704337
40.4855705,-80.3323037,0.0005923683313650871,1.2447439353156
40.4855714,-80.3323027,0.0005936962944123622,1.2438172043052034
40.4855723,-80.332302,0.0005948363220272726,1.2438958948312606
40.4855733,-80.3323012,0.0005961169432225204,1.2439089692292744
40.4855743,-80.3323003,0.0005974602246206643,1.243589743609695
40.4855751,-80.3322995,0.0005985849981377723,1.243070362496404
40.485576,-80.3322987,0.0005997877041135527,1.2428191489373464
40.4855767,-80.3322977,0.000600960065233057,1.2413793103571757
40.4855777,-80.3322968,0.0006023034202170376,1.2410690658848795
40.4855787,-80.3322959,0.0006036467841334024,1.2407602956936936
40.4855795,-80.3322951,0.0006047716924623682,1.240252897785606
40.4855801,-80.3322938,0.0006060550882544028,1.237595169353919
40.4855809,-80.332293,0.000607180146247764,1.2370971967911029
40.4855818,-80.3322923,0.0006083201213134242,1.2371861924951402
40.4855825,-80.3322913,0.0006094932321238229,1.2357850808470636
40.4855833,-80.3322904,0.0006106812998599055,1.2349726776277574
40.4855844,-80.3322898,0.0006119138011212786,1.2359054299878711
40.4855853,-80.3322892,0.0006129908726837829,1.2363164721336928
40.4855864,-80.3322885,0.0006142863583052587,1.2369238736715757
40.4855876,-80.332288,0.0006155339958107807,1.238427721782641
40.4855884,-80.3322873,0.0006165961806522577,1.2382550335755114
40.4855896,-80.3322869,0.0006177812315038317,1.2400722021691077
40.4855908,-80.3322866,0.0006189038859107398,1.2422056171230786
40.4855919,-80.3322862,0.0006200116853774584,1.243758043771969
40.4855933,-80.3322861,0.0006211659359584951,1.2470406587953133
40.4855945,-80.3322859,0.0006222275146574813,1.2494855967200778
40.4855957,-80.3322856,0.0006233520754708687,1.2516062709048887
40.4855969,-80.3322853,0.000624477061229566,1.2537236774412353
40.4855983,-80.3322854,0.0006255099119898709,1.2576419214183416
40.4855994,-80.332285,0.0006266199645717392,1.2591737233793334
40.4856004,-80.3322846,0.0006276518939731159,1.260446039476072
40.4856016,-80.3322846,0.0006285924116690134,1.2635221738000906
40.4856028,-80.3322843,0.0006297197551330943,1.265625000009669
40.4856038,-80.3322843,0.0006305046946711763,1.268186475413034
40.4856047,-80.3322842,0.0006312735144144296,1.2701664532962873
40.4856055,-80.3322843,0.0006318404861996098,1.2725409836060353
40.4856062,-80.3322846,0.0006322058683726667,1.2753140220360903
40.4856071,-80.3322851,0.0006326062914626663,1.2792607803291554
40.4856082,-80.3322857,0.0006331044542588653,1.284061696672701
40.4856092,-80.3322864,0.0006334643952102306,1.2889518413714887
40.4856099,-80.3322872,0.0006335279709720119,1.293419354837025
40.4856107,-80.332288,0.0006336725416166747,1.2981639514189722
40.4856114,-80.3322889,0.0006336788855630022,1.3030067392450884
40.4856122,-80.33229,0.000633645279315683,1.3088120613553331
40.4856129,-80.3322911,0.0006335350029759432,1.314389989603858
40.4856137,-80.3322925,0.0006333260139985081,1.3212977498649952
40.4856142,-80.3322938,0.0006329415928818354,1.3271199790177106
40.4856148,-80.3322951,0.0006326400003195838,1.3332455216006602
40.4856154,-80.3322964,0.0006323415058322101,1.3394131641827496
40.4856158,-80.3322978,0.0006318259412164709,1.345449721440251
40.4856162,-80.3322993,0.0006312538395936228,1.3518913159574766
40.4856166,-80.3323008,0.0006306850402554911,1.3583845948191724
40.4856168,-80.3323027,0.0006297218512992763,1.3658602150710772
40.4856171,-80.3323042,0.0006290793352216719,1.3721997300881312
40.4856174,-80.3323058,0.0006283811741317444,1.3789644890412818
40.4856177,-80.3323074,0.0006276864583502167,1.385788184072858
40.485618,-80.3323089,0.0006270535304123565,1.3922908693500162
40.4856183,-80.3323105,0.0006263655482189889,1.3992311916829578
40.4856185,-80.3323122,0.0006255415973371662,1.406344827617331
40.4856189,-80.332314,0.0006248268000030127,1.4144718602673958
40.485619,-80.3323159,0.0006238136981523848,1.4222408026780027
40.4856193,-80.3323178,0.0006229686749793281,1.430652843949667
40.4856196,-80.3323196,0.0006221855189547398,1.4387496480198696
40.4856198,-80.3323215,0.0006212676154434321,1.447055492682714
40.4856202,-80.3323234,0.0006205190891468941,1.4560204953443374
40.4856204,-80.3323253,0.0006196105631825746,1.4645105895745978
40.4856206,-80.3323272,0.000618706602520058,1.473093525162198
40.485621,-80.3323288,0.0006181408415592567,1.4810638913129632
40.4856213,-80.3323307,0.0006173287292839129,1.4901162790781497
40.4856216,-80.3323324,0.0006166325486088822,1.4983932223319616
40.4856219,-80.3323339,0.0006160510368490382,1.5058685445860607
40.4856222,-80.3323358,0.0006152523547340236,1.5151962230739047
40.4856225,-80.3323375,0.0006145683688598305,1.5237247923900192
40.4856229,-80.3323393,0.0006139175840479303,1.5330948121914492
40.4856233,-80.332341,0.0006133260552118475,1.5421036859585535
40.4856236,-80.332343,0.0006124923673005041,1.5523063008530114
40.4856239,-80.3323447,0.0006118259883381314,1.5612121211944001
40.4856241,-80.3323465,0.000611025695043869,1.5703839122704368
40.4856245,-80.3323484,0.0006103452547540335,1.5807539074659673
40.4856246,-80.3323503,0.0006094162534765592,1.590320591888866
40.485625,-80.3323521,0.0006087991869275748,1.6004339739446027
40.4856252,-80.3323539,0.0006080171790350154,1.610037406508149
40.4856255,-80.3323558,0.000607272138334556,1.6205707118397041
40.4856257,-80.3323576,0.0006064993075054072,1.6304005045601118
40.4856258,-80.3323595,0.0006055934692557161,1.6405456852747393
40.485626,-80.3323615,0.000604725995804582,1.6516602810218226
40.4856261,-80.3323633,0.0006038813790806305,1.66152858059694
40.4856264,-80.3323653,0.0006031099816768751,1.6732385262337086
40.4856267,-80.3323671,0.0006024464789498953,1.6840052015629312
40.4856272,-80.3323693,0.0006017569359856563,1.6977734119253618
40.4856276,-80.3323712,0.0006011401334163113,1.7097199341056593
40.485628,-80.3323731,0.0006005289751550033,1.7218169761278208
40.4856284,-80.332375,0.0005999234784579154,1.7340674007552919
40.485629,-80.3323768,0.0005995469122603253,1.7465592481308967
40.4856295,-80.3323786,0.0005990891836813462,1.7588652482405656
40.4856302,-80.3323803,0.0005988602591639908,1.7713994565303635
40.485631,-80.3323821,0.0005986752458527854,1.785030758748598
40.4856318,-80.3323838,0.000598545253092949,1.7982124441717016
40.4856328,-80.3323854,0.0005986445522970015,1.8116142413245957
40.4856337,-80.3323869,0.0005987101468997039,1.824183460777679
40.4856341,-80.3323884,0.000598341750173173,1.8351379671759929
40.4856348,-80.3323901,0.0005981457765480387,1.8485593815913346
40.4856355,-80.3323917,0.000598002709024675,1.8614840989763752
40.485636,-80.3323933,0.0005976882548595122,1.873845060474444
40.4856365,-80.3323953,0.0005971910916938845,1.8890479599385679
40.485637,-80.3323971,0.0005967936410530139,1.9030979826785432
40.4856374,-80.332399,0.0005962668697871375,1.917664127667325
40.4856378,-80.3324008,0.0005957919267659075,1.9317269076618813
40.4856384,-80.3324025,0.0005955459092296217,1.9459955914978955
40.4856389,-80.3324043,0.0005951707318096232,1.960798816531119
40.4856396,-80.3324064,0.0005948442653352153,1.9787551248504591
40.4856403,-80.332408,0.0005947499054232266,1.9932508436721754
40.4856412,-80.3324097,0.000594795132802339,2.009433962293999
40.485642,-80.3324113,0.0005948011852693429,2.024677296932991
40.4856428,-80.3324129,0.0005948126175572626,2.0401069518511936
40.4856437,-80.3324145,0.0005949193558786164,2.056110684089582
40.4856445,-80.3324159,0.0005950286379665429,2.0703245749876698
40.4856455,-80.3324173,0.0005953226016174021,2.0854700855042965
40.4856465,-80.3324188,0.0005955784163343979,2.1016021883763316
40.4856475,-80.3324198,0.0005960532274906032,2.113770105914684
40.4856487,-80.332421,0.0005966269269835683,2.12849822623982
40.4856497,-80.3324223,0.0005969813732460398,2.143423137951383
40.485651,-80.3324232,0.0005977805115605076,2.1562624254059655
40.485652,-80.3324243,0.0005982265875098073,2.169728434531129
40.4856534,-80.3324252,0.0005991229756874132,2.183166332701822
40.4856544,-80.3324265,0.0005994928940401132,2.198630136987478
40.4856556,-80.3324278,0.0006000493479709788,2.21506682874845
40.4856568,-80.332429,0.0006006513964025283,2.230769230840416
40.4856578,-80.3324302,0.0006010749204530563,2.2458077710210262
40.4856588,-80.3324313,0.0006015426585096204,2.2600657354157225
40.4856598,-80.3324324,0.0006020137041639986,2.274453157287274
40.4856608,-80.3324338,0.0006023680104366849,2.2918223329728917
40.4856616,-80.3324351,0.000602583247363284,2.3075959933279218
40.4856624,-80.3324364,0.000602802272724244,2.323541754185462
40.4856633,-80.332438,0.0006029992122731614,2.3430502745925965
40.4856641,-80.3324395,0.0006031485720779228,2.361394557920439
40.4856648,-80.3324414,0.0006030556359135411,2.3836262322862796
40.4856657,-80.3324429,0.0006033077489955946,2.402933563475612
40.4856666,-80.3324444,0.0006035648266787092,2.422492401250503
40.4856673,-80.3324463,0.000603490281615626,2.4457092820108324
40.485668,-80.3324478,0.0006035727793725419,2.4649625385454264
40.4856686,-80.3324498,0.0006033804935488579,2.489550911599112
40.4856692,-80.3324517,0.0006032323350095958,2.5134529147320515
40.4856694,-80.3324537,0.0006026819144454882,2.537104072446606
40.4856695,-80.3324558,0.0006020081810071967,2.5619004112390242
40.4856696,-80.3324577,0.0006014131774417207,2.5847926268379915
40.4856694,-80.3324599,0.0006004361165012677,2.610335195598825
40.4856692,-80.3324619,0.0005995365626871085,2.6339285714243976
40.4856686,-80.3324636,0.0005983738129291689,2.6522974893195728
40.4856681,-80.3324656,0.0005972027880016709,2.6752749881449174
40.4856674,-80.3324673,0.0005959533958258778,2.6938283510909664
40.4856669,-80.3324693,0.0005947910557497526,2.717624148023162
40.4856662,-80.3324712,0.0005934799912367309,2.739557739583991
40.4856658,-80.3324731,0.0005924550362691754,2.763392857193837
40.4856653,-80.3324749,0.0005913743315405872,2.7857857857408965
40.4856651,-80.3324768,0.0005905466704690719,2.8115209701418786
40.485665,-80.332479,0.0005897187295620606,2.842616249476183
40.4856648,-80.3324809,0.0005889020716611456,2.8694530443201387
40.4856647,-80.3324828,0.0005881850134142558,2.8973423657660184
40.4856646,-80.332485,0.0005873762848459637,2.930416447142235
40.4856644,-80.332487,0.0005865439284476249,2.9605753862856194
40.4856639,-80.3324889,0.0005854644993506037,2.9881593111398406
40.4856634,-80.3324907,0.0005844211580735092,3.014673912982909
40.4856628,-80.3324926,0.0005832557072191776,3.0428336078612026
40.485662,-80.3324942,0.0005819975429498186,3.065373961235215
40.4856612,-80.3324961,0.0005806498170194194,3.0935050392530266
40.4856604,-80.332498,0.0005793062920441098,3.122241086650656
40.4856597,-80.3324998,0.0005780925617955148,3.150371640862792
40.4856589,-80.3325016,0.0005767873524952249,3.178509532098318
40.4856582,-80.3325035,0.0005755516397377249,3.209696261770826
40.4856575,-80.3325053,0.0005743498933630183,3.2396694214300594
40.4856569,-80.3325071,0.0005732477649358131,3.2708830549673746
40.4856561,-80.3325089,0.0005719583900983537,3.3015681543183217
40.4856554,-80.3325106,0.0005707974246600257,3.331505179934613
40.4856548,-80.3325124,0.000569707381030863,3.364756623553735
